10,4,10,6,0,0,0,0,0,0,8,0,6,5,0,0,0,0,0,0,11,6,12,8,0,0,0,0,0,0,0
11,7,11,8,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,11,8,10,7,0,0,0,0,0,0,0
11,9,11,8,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,10,8,10,6,0,0,0,0,0,0,0
6,8,7,2,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,6,8,6,2,0,0,0,0,0,0,0
11,6,11,8,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,10,5,10,6,0,0,0,0,0,0,0
7,6,7,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,7,8,7,3,0,0,0,0,0,0,0
10,8,10,7,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,10,9,10,6,0,0,0,0,0,0,0
7,8,8,4,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,8,9,7,3,0,0,0,0,0,0,0
7,9,7,3,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,7,10,7,3,0,0,0,0,0,0,0
7,10,7,3,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,7,13,6,3,0,16,16,0,0,0,0
9,9,9,5,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,8,11,8,4,0,0,0,0,0,0,0
9,7,9,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,9,9,9,5,0,0,0,0,0,0,0
11,10,11,7,0,0,0,0,0,0,0,12,8,3,0,0,0,0,0,0,9,9,10,5,0,0,0,0,0,0,0
9,9,9,5,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,7,9,7,3,0,0,0,0,0,0,0
7,9,8,4,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,7,10,7,3,0,0,0,0,0,0,0
8,11,8,4,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,8,12,8,4,0,0,0,0,0,0,0
8,8,8,4,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,8,10,8,4,0,0,0,0,0,0,0
9,8,9,5,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,9,10,9,5,0,0,0,0,0,0,0
11,9,11,8,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,12,10,12,9,0,0,0,0,0,0,0
7,6,7,4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,7,6,6,3,0,0,0,0,0,0,1
7,6,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,7,6,2,0,0,0,0,0,0,1
5,5,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,5,4,1,0,0,0,0,0,0,1
9,6,9,5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,8,6,8,4,0,0,0,0,0,0,0
12,9,12,9,0,0,0,0,0,0,0,4,3,3,0,0,0,0,0,0,13,11,12,10,0,0,0,0,0,0,0
9,9,9,6,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,12,10,11,8,0,0,0,0,0,0,0
10,7,10,6,0,0,0,0,0,0,8,0,5,3,0,0,0,0,0,0,10,7,10,5,0,0,0,0,0,0,0
8,9,8,4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,8,11,8,3,0,0,0,0,0,0,0
10,8,10,7,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,9,9,9,5,0,0,0,0,0,0,0
9,10,9,5,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,9,12,9,5,0,0,0,0,0,0,0
10,6,10,6,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,9,6,9,5,0,0,0,0,0,0,0
10,10,11,7,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,10,11,10,6,0,0,0,0,0,0,0
6,7,7,3,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,7,9,8,3,0,0,0,0,0,0,0
10,9,10,6,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,9,10,9,5,0,0,0,0,0,0,0
11,11,11,7,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,11,10,10,7,0,0,0,0,0,0,0
